batchparambind vthn model NM VTH0
batchparambind vthp model PM VTH0
batchparambind u0n model NM U0
batchparambind u0p model PM U0
batchparambind rdswn model NM RDSW
batchparambind rdswp model PM RDSW
batchparambind vsatn model NM VSAT
batchparambind vsatp model PM VSAT
batchparambind eta0n model NM ETA0
batchparambind eta0p model PM ETA0
batchparam ws0 0.9900652767273026
batchparam ws1 0.95615873437870136
batchparam ws2 1.0877072542057751
batchparam ws3 0.95190831789922881
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46505496112405986
batchparam vthp -0.43119489972865421
batchparam u0n 0.052117747525481574
batchparam u0p 0.01906756870715166
batchparam rdswn 90.038369640353579
batchparam rdswp 117.98795831772436
batchparam vsatn 82180.89395284465
batchparam vsatp 73726.316373589798
batchparam eta0n 0.085858098254644369
batchparam eta0p 0.07480563416455957
batchparam ws0 1.0773851025230441
batchparam ws1 1.0977484368818362
batchparam ws2 1.043273221734355
batchparam ws3 1.0223221847570889
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44616488096316115
batchparam vthp -0.42774260396053537
batchparam u0n 0.045041714506013561
batchparam u0p 0.018968247014595211
batchparam rdswn 92.82408896037461
batchparam rdswp 115.11584622512586
batchparam vsatn 77116.78100720112
batchparam vsatp 81721.445801054622
batchparam eta0n 0.086599821557929252
batchparam eta0p 0.084141094523069795
batchparam ws0 0.94126597568292625
batchparam ws1 1.0768453942711715
batchparam ws2 1.0910943332111376
batchparam ws3 1.0821734510491525
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44391902727497007
batchparam vthp -0.4619494696429422
batchparam u0n 0.050373445028829469
batchparam u0p 0.01838789851602577
batchparam rdswn 107.39585829516369
batchparam rdswp 118.51557799705493
batchparam vsatn 74236.19735520528
batchparam vsatp 83237.615100818468
batchparam eta0n 0.080104132031186201
batchparam eta0p 0.077732246011781941
batchparam ws0 1.0704349616166973
batchparam ws1 1.0382085739007616
batchparam ws2 0.94786944643142956
batchparam ws3 0.90773990513606417
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45604362312797003
batchparam vthp -0.46424414641378803
batchparam u0n 0.051022589748719149
batchparam u0p 0.018888122711678293
batchparam rdswn 90.930563773167606
batchparam rdswp 123.99958722141969
batchparam vsatn 73608.224647189461
batchparam vsatp 76918.586789702225
batchparam eta0n 0.075944770009705759
batchparam eta0p 0.086170038055615558
batchparam ws0 0.98218972643926883
batchparam ws1 0.95540204731731737
batchparam ws2 0.95938861722367519
batchparam ws3 0.99948392726853708
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46863858272020043
batchparam vthp -0.44244366002862096
batchparam u0n 0.053872695483888663
batchparam u0p 0.0196487863746579
batchparam rdswn 105.5906170353698
batchparam rdswp 130.05877542077937
batchparam vsatn 82355.301237063584
batchparam vsatp 87558.308342531833
batchparam eta0n 0.083616601275270624
batchparam eta0p 0.084240566517857884
batchparam ws0 0.93843758982255787
batchparam ws1 0.93669987942250921
batchparam ws2 1.0299893353687737
batchparam ws3 1.0152480009186822
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47759019487477683
batchparam vthp -0.47137473833924332
batchparam u0n 0.047972032163013989
batchparam u0p 0.02093536939254495
batchparam rdswn 92.32358908617249
batchparam rdswp 118.3801218583218
batchparam vsatn 83955.063842309159
batchparam vsatp 83102.686759345816
batchparam eta0n 0.087342486737362127
batchparam eta0p 0.08321842645928243
batchparam ws0 0.95517528063245505
batchparam ws1 0.93030941725110239
batchparam ws2 1.0933613344725897
batchparam ws3 0.93782341853838191
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45457217835575148
batchparam vthp -0.46157039028015573
batchparam u0n 0.048322301454096751
batchparam u0p 0.01900086614661986
batchparam rdswn 101.05743703578439
batchparam rdswp 127.7579441646548
batchparam vsatn 76863.334601786031
batchparam vsatp 77869.876588762592
batchparam eta0n 0.084536921299547471
batchparam eta0p 0.074937328493146035
batchparam ws0 1.0355046254190867
batchparam ws1 1.0667522116249128
batchparam ws2 0.97029542661209034
batchparam ws3 1.066196895187919
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46042449983096362
batchparam vthp -0.46762009768533769
batchparam u0n 0.045751865743166711
batchparam u0p 0.018998144629446295
batchparam rdswn 109.07826877506474
batchparam rdswp 120.1050284406747
batchparam vsatn 86334.037946847937
batchparam vsatp 77398.760234895715
batchparam eta0n 0.083037168072675638
batchparam eta0p 0.087437665183457372
batchparam ws0 1.0834069570349247
batchparam ws1 1.0778998058335127
batchparam ws2 1.0974192609997555
batchparam ws3 1.0437565550964205
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45391379626695566
batchparam vthp -0.44717955607713877
batchparam u0n 0.051092542032677629
batchparam u0p 0.021968269237159777
batchparam rdswn 95.535129233557043
batchparam rdswp 119.71111725041574
batchparam vsatn 74662.523795264395
batchparam vsatp 85208.762231920686
batchparam eta0n 0.082962297934448634
batchparam eta0p 0.087645075810632619
batchparam ws0 1.0349171812591211
batchparam ws1 0.994355883802581
batchparam ws2 1.0995769926159937
batchparam ws3 0.96855273709194345
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46981929715137322
batchparam vthp -0.4589773338201244
batchparam u0n 0.04661057178640815
batchparam u0p 0.020387324242097563
batchparam rdswn 92.44946721352548
batchparam rdswp 129.88542373198854
batchparam vsatn 72014.491771212022
batchparam vsatp 84660.229813960716
batchparam eta0n 0.080505678705331249
batchparam eta0p 0.07543791483274602
batchparam ws0 0.9388322964419733
batchparam ws1 1.016401241329026
batchparam ws2 0.92051082433204723
batchparam ws3 1.0675681662398815
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45001230529695058
batchparam vthp -0.47735559406834327
batchparam u0n 0.048653391566843458
batchparam u0p 0.018826000766893954
batchparam rdswn 93.418462047630598
batchparam rdswp 124.90729142406553
batchparam vsatn 82046.899182433641
batchparam vsatp 83286.729663133621
batchparam eta0n 0.085457459111114936
batchparam eta0p 0.080547191652663178
batchparam ws0 1.0672999870699982
batchparam ws1 0.91507638066840169
batchparam ws2 0.98392922183670306
batchparam ws3 0.93832745425728215
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43179513437021816
batchparam vthp -0.42810394727677142
batchparam u0n 0.049226032754452177
batchparam u0p 0.021958698056729897
batchparam rdswn 99.380689152921292
batchparam rdswp 128.86295346550401
batchparam vsatn 84654.720208803847
batchparam vsatp 74761.052776426732
batchparam eta0n 0.078206853944812804
batchparam eta0p 0.076877622050011585
batchparam ws0 0.92022158173691593
batchparam ws1 1.0308474057613048
batchparam ws2 1.0547451579825817
batchparam ws3 1.0171749162845631
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46308860847526084
batchparam vthp -0.45499841460245605
batchparam u0n 0.048591425031158299
batchparam u0p 0.018499839877220255
batchparam rdswn 97.534100795121901
batchparam rdswp 128.54116560216843
batchparam vsatn 84371.749021445168
batchparam vsatp 72157.282135476577
batchparam eta0n 0.077058671949227192
batchparam eta0p 0.08094144400145771
batchparam ws0 1.0064424710408002
batchparam ws1 1.01519493480995
batchparam ws2 0.9078118149936435
batchparam ws3 1.0162858694754391
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44008383386959826
batchparam vthp -0.4257612949290403
batchparam u0n 0.050532303052410854
batchparam u0p 0.020694320980173698
batchparam rdswn 100.05513554830392
batchparam rdswp 113.55083817063317
batchparam vsatn 84420.556916409201
batchparam vsatp 85665.552376113439
batchparam eta0n 0.083932025032156077
batchparam eta0p 0.076525045096892119
batchparam ws0 0.97220837466336585
batchparam ws1 1.0829656811362729
batchparam ws2 1.0169970733050255
batchparam ws3 1.0750735091549364
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44678503161298394
batchparam vthp -0.4403362055171271
batchparam u0n 0.054630425134012311
batchparam u0p 0.018065324846080533
batchparam rdswn 92.066809885654564
batchparam rdswp 121.96830580555593
batchparam vsatn 78627.098969676415
batchparam vsatp 77571.086277557508
batchparam eta0n 0.084105601143342673
batchparam eta0p 0.075768582951068267
batchparam ws0 1.0117501094821837
batchparam ws1 0.90738870954132478
batchparam ws2 1.0109910532307866
batchparam ws3 0.96157359852847446
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42519664108699845
batchparam vthp -0.43285923115064034
batchparam u0n 0.054779538323085276
batchparam u0p 0.02166388297681341
batchparam rdswn 100.12382131784211
batchparam rdswp 118.16981395363752
batchparam vsatn 84095.937523018438
batchparam vsatp 79185.704024570179
batchparam eta0n 0.080596681737628031
batchparam eta0p 0.072981274615769531
batchparam ws0 1.027812168174127
batchparam ws1 0.98066544740150929
batchparam ws2 1.0360126630037141
batchparam ws3 0.94346205788785098
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42282373450531968
batchparam vthp -0.44612781359275877
batchparam u0n 0.047399052883125029
batchparam u0p 0.021156991833585811
batchparam rdswn 96.540440067122873
batchparam rdswp 111.21813153510615
batchparam vsatn 72051.971084540026
batchparam vsatp 85622.491934363716
batchparam eta0n 0.078068804360272914
batchparam eta0p 0.084788063175286393
batchparam ws0 0.90848978740549535
batchparam ws1 1.011759236571266
batchparam ws2 1.0592995431187053
batchparam ws3 0.99171357692278383
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43212135412214775
batchparam vthp -0.46523287113551365
batchparam u0n 0.054376461118064906
batchparam u0p 0.019901584249713004
batchparam rdswn 94.402882932935967
batchparam rdswp 130.1817237266697
batchparam vsatn 77054.89302580306
batchparam vsatp 87352.630261734128
batchparam eta0n 0.078684861645009901
batchparam eta0p 0.079515411858744722
batchparam ws0 0.95795262651483548
batchparam ws1 1.0426549329465666
batchparam ws2 1.0607108758484367
batchparam ws3 1.0705245437206834
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.4370501327493449
batchparam vthp -0.42649520150636988
batchparam u0n 0.050844398783904989
batchparam u0p 0.020019809480256289
batchparam rdswn 104.89575946049285
batchparam rdswp 119.16901191404726
batchparam vsatn 84168.318506385724
batchparam vsatp 86868.265652075148
batchparam eta0n 0.076528269604693805
batchparam eta0p 0.086326453698323563
batchparam ws0 1.0619541117848741
batchparam ws1 0.97226860112103008
batchparam ws2 0.91264181773206898
batchparam ws3 0.98240625070473264
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46256029511972735
batchparam vthp -0.43626069042629145
batchparam u0n 0.053916848509133079
batchparam u0p 0.019341396233433568
batchparam rdswn 102.12645903817533
batchparam rdswp 129.00016328648027
batchparam vsatn 79910.573456169019
batchparam vsatp 86706.086123833113
batchparam eta0n 0.072189879633051957
batchparam eta0p 0.078024775158409124
batchparam ws0 0.97139198432553631
batchparam ws1 1.0546456490608054
batchparam ws2 1.0181126309506208
batchparam ws3 0.93028082521188227
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47466835364697946
batchparam vthp -0.4513865348560625
batchparam u0n 0.051842922200661362
batchparam u0p 0.021925728473034055
batchparam rdswn 101.59346773799876
batchparam rdswp 110.26020363135976
batchparam vsatn 83550.602667573374
batchparam vsatp 78027.176438307928
batchparam eta0n 0.083129675956672047
batchparam eta0p 0.083506074382652409
batchparam ws0 1.0735663854564164
batchparam ws1 1.0338380950095996
batchparam ws2 1.0600893913388412
batchparam ws3 1.0129427212440112
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42696290315731833
batchparam vthp -0.45509655688930717
batchparam u0n 0.047674627400721974
batchparam u0p 0.020171746970856413
batchparam rdswn 99.517535384582871
batchparam rdswp 122.39812629184232
batchparam vsatn 73719.376672752987
batchparam vsatp 77888.211599775997
batchparam eta0n 0.083895488498128848
batchparam eta0p 0.074782850014141575
batchparam ws0 1.0162295602646405
batchparam ws1 0.98610157355356987
batchparam ws2 1.0375501751854519
batchparam ws3 0.95609212178837166
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46578317914892192
batchparam vthp -0.46774706506857161
batchparam u0n 0.050984866873692455
batchparam u0p 0.021281436908375397
batchparam rdswn 94.923005978735148
batchparam rdswp 112.00093849925879
batchparam vsatn 79338.345075555422
batchparam vsatp 81634.780976445414
batchparam eta0n 0.082458154374572712
batchparam eta0p 0.076381381340577856
batchparam ws0 0.90825406391593566
batchparam ws1 1.0040940487314156
batchparam ws2 0.92345727404550515
batchparam ws3 0.98089486154164651
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.46244366391349684
batchparam vthp -0.44826530004278475
batchparam u0n 0.045561191235258508
batchparam u0p 0.020905617758436475
batchparam rdswn 90.086979620963419
batchparam rdswp 123.45184585182801
batchparam vsatn 79900.25173899479
batchparam vsatp 84121.239670013965
batchparam eta0n 0.080544596265470475
batchparam eta0p 0.083347296019077005
batchparam ws0 1.0204030933288246
batchparam ws1 0.99846734117790936
batchparam ws2 0.91565258387599568
batchparam ws3 1.0730835368379861
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43041259993800779
batchparam vthp -0.47023814890738297
batchparam u0n 0.045831402386502018
batchparam u0p 0.0218457278091264
batchparam rdswn 107.25848600919167
batchparam rdswp 123.407705352817
batchparam vsatn 86463.452329568434
batchparam vsatp 80619.058417350534
batchparam eta0n 0.084612762596901814
batchparam eta0p 0.087729379734553692
batchparam ws0 1.0259004439289221
batchparam ws1 1.0838533512363282
batchparam ws2 0.97382492354860906
batchparam ws3 1.0695267210151733
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44178762656224541
batchparam vthp -0.47771303604693449
batchparam u0n 0.051188634817306074
batchparam u0p 0.018948043835920723
batchparam rdswn 95.377058024095362
batchparam rdswp 113.40713384790244
batchparam vsatn 85127.472844687654
batchparam vsatp 79922.430702662023
batchparam eta0n 0.072304559663896928
batchparam eta0p 0.087867311365476264
batchparam ws0 0.91821925177067154
batchparam ws1 1.0518915080634685
batchparam ws2 1.0795403586943628
batchparam ws3 1.0124716132372162
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44189636612821087
batchparam vthp -0.47371462953382909
batchparam u0n 0.047559356742999194
batchparam u0p 0.019451059814094382
batchparam rdswn 90.597533341178078
batchparam rdswp 125.91331475541064
batchparam vsatn 81442.084384707807
batchparam vsatp 83795.635943182875
batchparam eta0n 0.076731659127970961
batchparam eta0p 0.083303876834694202
batchparam ws0 1.0442030315828528
batchparam ws1 1.0867093399299543
batchparam ws2 1.0526711634350667
batchparam ws3 0.99291313620836319
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45744544754431365
batchparam vthp -0.46531447188710151
batchparam u0n 0.052347823026535303
batchparam u0p 0.019072817531461447
batchparam rdswn 95.220507165358981
batchparam rdswp 119.94227278800126
batchparam vsatn 73344.229842769782
batchparam vsatp 87540.59554561344
batchparam eta0n 0.082786503310962656
batchparam eta0p 0.073885379172452748
batchparam ws0 1.0175427468870069
batchparam ws1 0.97429111675494828
batchparam ws2 1.0962600787860035
batchparam ws3 0.90805780990094331
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44634089982700315
batchparam vthp -0.46181146572371085
batchparam u0n 0.046172532040590658
batchparam u0p 0.021174965763096517
batchparam rdswn 108.19110924264199
batchparam rdswp 120.3016122108038
batchparam vsatn 80424.079419609741
batchparam vsatp 81846.827937235372
batchparam eta0n 0.075735284484670498
batchparam eta0p 0.073406856053151739
batchparam ws0 0.92298204412398555
batchparam ws1 0.95955579846371064
batchparam ws2 1.04807433079473
batchparam ws3 0.97931278203907024
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45915032464393379
batchparam vthp -0.43888888034856527
batchparam u0n 0.04770826997285648
batchparam u0p 0.020278514456032886
batchparam rdswn 101.18275969283999
batchparam rdswp 131.40968877106283
batchparam vsatn 85256.901610303961
batchparam vsatp 73160.057887956049
batchparam eta0n 0.080257899107872344
batchparam eta0p 0.08000591159016239
batchparam ws0 1.0321119227046107
batchparam ws1 1.0604955590479483
batchparam ws2 0.950182894699661
batchparam ws3 0.92985367332163515
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44658949988151919
batchparam vthp -0.45528501866956128
batchparam u0n 0.053638801799752278
batchparam u0p 0.019316156920155383
batchparam rdswn 105.33564772378222
batchparam rdswp 126.17819599411472
batchparam vsatn 79177.749646082593
batchparam vsatp 72896.155761992806
batchparam eta0n 0.087902231920701637
batchparam eta0p 0.073987155409042049
batchparam ws0 0.90195021054880153
batchparam ws1 1.0506398296008628
batchparam ws2 1.0259575807962253
batchparam ws3 1.0602229693190615
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44845545611310117
batchparam vthp -0.46470887518068904
batchparam u0n 0.049582862469241637
batchparam u0p 0.018938236376359236
batchparam rdswn 103.24961368710113
batchparam rdswp 113.031573681624
batchparam vsatn 78837.719720976063
batchparam vsatp 76441.904563253978
batchparam eta0n 0.082487176161571599
batchparam eta0p 0.078348637912114522
batchparam ws0 1.0667822770768227
batchparam ws1 0.97668263551690038
batchparam ws2 0.93345773676212818
batchparam ws3 1.0490096338202279
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47345612361848716
batchparam vthp -0.45465309923983088
batchparam u0n 0.048146092174381705
batchparam u0p 0.018241564283038685
batchparam rdswn 108.01391136298781
batchparam rdswp 120.3480465429336
batchparam vsatn 73247.120513889167
batchparam vsatp 82883.267253606798
batchparam eta0n 0.080959079891342101
batchparam eta0p 0.087696956272069804
batchparam ws0 0.91247521786375319
batchparam ws1 0.99737001434433603
batchparam ws2 1.0467165386547643
batchparam ws3 0.9268400047804296
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47705251347659644
batchparam vthp -0.46055884151996962
batchparam u0n 0.052841160665192594
batchparam u0p 0.020842525131514689
batchparam rdswn 102.54397808797756
batchparam rdswp 118.96523030368515
batchparam vsatn 80176.825215858989
batchparam vsatp 87111.53752314538
batchparam eta0n 0.083426107029756197
batchparam eta0p 0.086781572354275124
batchparam ws0 0.90662683154483115
batchparam ws1 0.95971478659954601
batchparam ws2 1.0722390556672052
batchparam ws3 0.98037896727363094
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43447956784017799
batchparam vthp -0.43753972883275577
batchparam u0n 0.049772568235721112
batchparam u0p 0.019446894090789438
batchparam rdswn 94.910641824388463
batchparam rdswp 111.43439973607344
batchparam vsatn 80726.07539218622
batchparam vsatp 76298.220843395873
batchparam eta0n 0.083608479443823255
batchparam eta0p 0.084347738859392118
batchparam ws0 0.99222481313728972
batchparam ws1 0.94423039087930571
batchparam ws2 1.0377017889136337
batchparam ws3 1.0442327874883315
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43819566805821308
batchparam vthp -0.4632229682325808
batchparam u0n 0.048118689750440861
batchparam u0p 0.021654194751445151
batchparam rdswn 93.813127781542775
batchparam rdswp 125.22216065995606
batchparam vsatn 81220.759813735887
batchparam vsatp 79603.615821588784
batchparam eta0n 0.084578160914086209
batchparam eta0p 0.07961639234283599
batchparam ws0 1.0037950369568824
batchparam ws1 0.94850841357821802
batchparam ws2 0.92251069410667363
batchparam ws3 1.0239110842340284
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44465927394034166
batchparam vthp -0.46730194204476616
batchparam u0n 0.046746879118416906
batchparam u0p 0.020954147583286065
batchparam rdswn 93.973395213844597
batchparam rdswp 119.51019537699638
batchparam vsatn 80758.769404819381
batchparam vsatp 76786.353996241407
batchparam eta0n 0.087256660309214973
batchparam eta0p 0.082455197844691935
batchparam ws0 0.95602858819756054
batchparam ws1 0.97067997055010746
batchparam ws2 1.0647890840257035
batchparam ws3 1.039083495611548
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43522093247059518
batchparam vthp -0.45940767223119433
batchparam u0n 0.053733488234890922
batchparam u0p 0.02139627044375516
batchparam rdswn 93.272107121122559
batchparam rdswp 111.04471391273383
batchparam vsatn 80344.663587271643
batchparam vsatp 86227.195176226509
batchparam eta0n 0.07738923578922241
batchparam eta0p 0.072556479789858408
batchparam ws0 1.0233187756879323
batchparam ws1 0.97396590859000221
batchparam ws2 0.90810786512724528
batchparam ws3 1.0557220616727645
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42670622396752234
batchparam vthp -0.47926173494138152
batchparam u0n 0.049219135941216734
batchparam u0p 0.018988485082164552
batchparam rdswn 107.8400978237425
batchparam rdswp 130.31021588702779
batchparam vsatn 87919.68567068594
batchparam vsatp 86961.351880464295
batchparam eta0n 0.075129116863029394
batchparam eta0p 0.074471846589279397
batchparam ws0 0.98844565584664512
batchparam ws1 1.0669751095737969
batchparam ws2 0.99021442551026018
batchparam ws3 0.99022368281032724
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47212718352741939
batchparam vthp -0.4308709487920323
batchparam u0n 0.05485908889537195
batchparam u0p 0.02172604637161564
batchparam rdswn 93.32204353731143
batchparam rdswp 120.55393069379815
batchparam vsatn 87583.142352713359
batchparam vsatp 86635.254771381646
batchparam eta0n 0.072152388156332889
batchparam eta0p 0.078624128636624213
batchparam ws0 1.0797002271809462
batchparam ws1 0.95241514154370543
batchparam ws2 0.92190914385202161
batchparam ws3 0.97767110185816075
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.45021786151043502
batchparam vthp -0.46711549267676744
batchparam u0n 0.047003340973463009
batchparam u0p 0.018400048553146104
batchparam rdswn 94.083457508763473
batchparam rdswp 120.44774505988021
batchparam vsatn 81372.330390450486
batchparam vsatp 83363.939010140661
batchparam eta0n 0.077373767437996732
batchparam eta0p 0.083848877969463484
batchparam ws0 1.0224471864606364
batchparam ws1 1.0063680876421803
batchparam ws2 1.0069350857855557
batchparam ws3 0.95867324998422621
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47160861700641887
batchparam vthp -0.47446785142051268
batchparam u0n 0.054085823798556545
batchparam u0p 0.019708050719353935
batchparam rdswn 91.265952261190478
batchparam rdswp 115.26439496446417
batchparam vsatn 73752.585333752009
batchparam vsatp 82967.367986117155
batchparam eta0n 0.072563123038151933
batchparam eta0p 0.087461573863725051
batchparam ws0 1.0954333042528031
batchparam ws1 0.97485957254799915
batchparam ws2 1.012799377855085
batchparam ws3 0.98045724933145784
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.472509771575157
batchparam vthp -0.45469281717342236
batchparam u0n 0.049469310257575005
batchparam u0p 0.021528521271557605
batchparam rdswn 104.63435085629003
batchparam rdswp 110.5772470295601
batchparam vsatn 84991.875536490683
batchparam vsatp 83035.988861624355
batchparam eta0n 0.078429330296489935
batchparam eta0p 0.077589560623818443
batchparam ws0 0.97835800436680787
batchparam ws1 0.96651080216527441
batchparam ws2 0.96192693042693689
batchparam ws3 1.089616987048057
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42855383889038567
batchparam vthp -0.46293187831685512
batchparam u0n 0.0460650557163617
batchparam u0p 0.018274419413374373
batchparam rdswn 106.30087274434158
batchparam rdswp 125.89779435957247
batchparam vsatn 85020.618990974879
batchparam vsatp 74420.041585213432
batchparam eta0n 0.084064729452513656
batchparam eta0p 0.086047075249212748
batchparam ws0 1.0305743516277963
batchparam ws1 0.95759055937535342
batchparam ws2 0.91661893233228842
batchparam ws3 0.90211707174844213
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44316674438073228
batchparam vthp -0.45568475042685264
batchparam u0n 0.046928153550185765
batchparam u0p 0.019221694518006413
batchparam rdswn 96.701402202250947
batchparam rdswp 108.46220183832077
batchparam vsatn 83217.737598401363
batchparam vsatp 79042.408003514473
batchparam eta0n 0.087537751229084096
batchparam eta0p 0.081701680190118406
batchparam ws0 1.050587747661355
batchparam ws1 0.9447932478016533
batchparam ws2 1.0578773105003614
batchparam ws3 0.9025765268157665
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.43458245003043228
batchparam vthp -0.47115846526759303
batchparam u0n 0.046277760176813995
batchparam u0p 0.020101312661930909
batchparam rdswn 103.12374665764584
batchparam rdswp 123.07782060157278
batchparam vsatn 83316.20854048153
batchparam vsatp 80576.614127846944
batchparam eta0n 0.085205773448216365
batchparam eta0p 0.073636514242399712
batchparam ws0 0.93593275121362107
batchparam ws1 1.0532923751295626
batchparam ws2 1.0802170423170485
batchparam ws3 0.90881157259145584
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.44093036772030642
batchparam vthp -0.43992665408038356
batchparam u0n 0.046526172179833736
batchparam u0p 0.019042243741465258
batchparam rdswn 100.48993034315401
batchparam rdswp 118.81296956853765
batchparam vsatn 77844.133244699668
batchparam vsatp 86037.63475663634
batchparam eta0n 0.087136364658447776
batchparam eta0p 0.074632338921941252
batchparam ws0 1.041682209003328
batchparam ws1 1.0204211706390092
batchparam ws2 0.93898467653523898
batchparam ws3 1.0890506895076237
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47690868800957315
batchparam vthp -0.47599834511814626
batchparam u0n 0.04500884019225268
batchparam u0p 0.018567099679110608
batchparam rdswn 99.607113297342551
batchparam rdswp 111.83769092706051
batchparam vsatn 77338.226447680223
batchparam vsatp 85008.925242520781
batchparam eta0n 0.072527267617211982
batchparam eta0p 0.083948679282980013
batchparam ws0 1.0841255777565222
batchparam ws1 0.9265243194920163
batchparam ws2 1.0855349691039473
batchparam ws3 1.0857125375761345
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42655707284005634
batchparam vthp -0.42156071422848196
batchparam u0n 0.052998844282327096
batchparam u0p 0.020516259164060309
batchparam rdswn 96.661734977997469
batchparam rdswp 122.16200308775191
batchparam vsatn 76918.250752314023
batchparam vsatp 84055.95669605468
batchparam eta0n 0.081208348176877859
batchparam eta0p 0.086715959135275786
batchparam ws0 1.0290577651430688
batchparam ws1 1.0121221351661469
batchparam ws2 0.97052572275949101
batchparam ws3 0.93584254170575742
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.4569942003478093
batchparam vthp -0.4778028526888653
batchparam u0n 0.045073163323231628
batchparam u0p 0.018791342124751264
batchparam rdswn 92.604791759678164
batchparam rdswp 124.87465003178852
batchparam vsatn 87087.667001302485
batchparam vsatp 86423.82602780599
batchparam eta0n 0.073132018755268383
batchparam eta0p 0.079087591185618478
batchparam ws0 1.0576290624150793
batchparam ws1 0.99115975932303801
batchparam ws2 1.0075518441155253
batchparam ws3 1.0430996602681875
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.47279801186821829
batchparam vthp -0.44302573105981502
batchparam u0n 0.051268726725025762
batchparam u0p 0.018235272588688685
batchparam rdswn 92.969836131047771
batchparam rdswp 121.92456759185509
batchparam vsatn 74993.180381117854
batchparam vsatp 86296.096118439018
batchparam eta0n 0.086477127695582856
batchparam eta0p 0.086617748130687733
batchparam ws0 1.0457474929114576
batchparam ws1 0.95785175106901987
batchparam ws2 1.0317481808548754
batchparam ws3 1.0797979910171751
tran 0.5n 40.0n 0 0.5n
destroy $curplot
batchparam vthn 0.42614549693500703
batchparam vthp -0.42884303794489614
batchparam u0n 0.05306102039701184
batchparam u0p 0.018638318069528353
batchparam rdswn 91.498051152577034
