batchparambind vthn model NM VTH0
batchparambind vthp model PM VTH0
batchparambind u0n model NM U0
batchparambind u0p model PM U0
batchparambind rdswn model NM RDSW
batchparambind rdswp model PM RDSW
batchparambind vsatn model NM VSAT
batchparambind vsatp model PM VSAT
batchparambind eta0n model NM ETA0
batchparambind eta0p model PM ETA0
batchparambind ws3 instance MP_L19_S08 W 1.5120000000000001e-05
batchparambind ws0 instance MN_L19_S09 W 2.2400000000000002e-06
batchparambind ws0 instance MP_L19_S09 W 4.4800000000000003e-06
batchparambind ws1 instance MN_L19_S10 W 3.3600000000000004e-06
batchparambind ws1 instance MP_L19_S10 W 6.7200000000000009e-06
batchparambind ws2 instance MN_L19_S11 W 5.0400000000000009e-06
batchparambind ws2 instance MP_L19_S11 W 1.0080000000000002e-05
batchparambind ws0 instance MN_L20_S01 W 2.2800000000000002e-06
batchparambind ws0 instance MP_L20_S01 W 4.5600000000000004e-06
batchparambind ws1 instance MN_L20_S02 W 3.4200000000000003e-06
batchparambind ws1 instance MP_L20_S02 W 6.8400000000000006e-06
batchparambind ws2 instance MN_L20_S03 W 5.1300000000000009e-06
batchparambind ws2 instance MP_L20_S03 W 1.0260000000000002e-05
batchparambind ws3 instance MN_L20_S04 W 7.695e-06
batchparambind ws3 instance MP_L20_S04 W 1.539e-05
batchparambind ws0 instance MN_L20_S05 W 2.2800000000000002e-06
batchparambind ws0 instance MP_L20_S05 W 4.5600000000000004e-06
batchparambind ws1 instance MN_L20_S06 W 3.4200000000000003e-06
batchparambind ws1 instance MP_L20_S06 W 6.8400000000000006e-06
batchparambind ws2 instance MN_L20_S07 W 5.1300000000000009e-06
batchparambind ws2 instance MP_L20_S07 W 1.0260000000000002e-05
batchparambind ws3 instance MN_L20_S08 W 7.695e-06
batchparambind ws3 instance MP_L20_S08 W 1.539e-05
batchparambind ws0 instance MN_L20_S09 W 2.2800000000000002e-06
batchparambind ws0 instance MP_L20_S09 W 4.5600000000000004e-06
batchparambind ws1 instance MN_L20_S10 W 3.4200000000000003e-06
batchparambind ws1 instance MP_L20_S10 W 6.8400000000000006e-06
batchparambind ws2 instance MN_L20_S11 W 5.1300000000000009e-06
batchparambind ws2 instance MP_L20_S11 W 1.0260000000000002e-05
batchparambind ws0 instance MN_L21_S01 W 2.3200000000000002e-06
batchparambind ws0 instance MP_L21_S01 W 4.6400000000000005e-06
batchparambind ws1 instance MN_L21_S02 W 3.4800000000000006e-06
batchparambind ws1 instance MP_L21_S02 W 6.9600000000000011e-06
batchparambind ws2 instance MN_L21_S03 W 5.2200000000000008e-06
batchparambind ws2 instance MP_L21_S03 W 1.0440000000000002e-05
batchparambind ws3 instance MN_L21_S04 W 7.8300000000000013e-06
batchparambind ws3 instance MP_L21_S04 W 1.5660000000000003e-05
batchparambind ws0 instance MN_L21_S05 W 2.3200000000000002e-06
batchparambind ws0 instance MP_L21_S05 W 4.6400000000000005e-06
batchparambind ws1 instance MN_L21_S06 W 3.4800000000000006e-06
batchparambind ws1 instance MP_L21_S06 W 6.9600000000000011e-06
batchparambind ws2 instance MN_L21_S07 W 5.2200000000000008e-06
batchparambind ws2 instance MP_L21_S07 W 1.0440000000000002e-05
batchparambind ws3 instance MN_L21_S08 W 7.8300000000000013e-06
batchparambind ws3 instance MP_L21_S08 W 1.5660000000000003e-05
batchparambind ws0 instance MN_L21_S09 W 2.3200000000000002e-06
batchparambind ws0 instance MP_L21_S09 W 4.6400000000000005e-06
batchparambind ws1 instance MN_L21_S10 W 3.4800000000000006e-06
batchparambind ws1 instance MP_L21_S10 W 6.9600000000000011e-06
batchparambind ws2 instance MN_L21_S11 W 5.2200000000000008e-06
batchparambind ws2 instance MP_L21_S11 W 1.0440000000000002e-05
batchparambind ws0 instance MN_L22_S01 W 2.3599999999999999e-06
batchparambind ws0 instance MP_L22_S01 W 4.7199999999999997e-06
batchparambind ws1 instance MN_L22_S02 W 3.54e-06
batchparambind ws1 instance MP_L22_S02 W 7.08e-06
batchparambind ws2 instance MN_L22_S03 W 5.31e-06
batchparambind ws2 instance MP_L22_S03 W 1.062e-05
batchparambind ws3 instance MN_L22_S04 W 7.9649999999999991e-06
batchparambind ws3 instance MP_L22_S04 W 1.5929999999999998e-05
batchparambind ws0 instance MN_L22_S05 W 2.3599999999999999e-06
batchparambind ws0 instance MP_L22_S05 W 4.7199999999999997e-06
batchparambind ws1 instance MN_L22_S06 W 3.54e-06
batchparambind ws1 instance MP_L22_S06 W 7.08e-06
batchparambind ws2 instance MN_L22_S07 W 5.31e-06
batchparambind ws2 instance MP_L22_S07 W 1.062e-05
batchparambind ws3 instance MN_L22_S08 W 7.9649999999999991e-06
batchparambind ws3 instance MP_L22_S08 W 1.5929999999999998e-05
batchparambind ws0 instance MN_L22_S09 W 2.3599999999999999e-06
batchparambind ws0 instance MP_L22_S09 W 4.7199999999999997e-06
batchparambind ws1 instance MN_L22_S10 W 3.54e-06
batchparambind ws1 instance MP_L22_S10 W 7.08e-06
batchparambind ws2 instance MN_L22_S11 W 5.31e-06
batchparambind ws2 instance MP_L22_S11 W 1.062e-05
batchparambind ws0 instance MN_L23_S01 W 2.3999999999999999e-06
batchparambind ws0 instance MP_L23_S01 W 4.7999999999999998e-06
batchparambind ws1 instance MN_L23_S02 W 3.5999999999999998e-06
batchparambind ws1 instance MP_L23_S02 W 7.1999999999999997e-06
batchparambind ws2 instance MN_L23_S03 W 5.4e-06
batchparambind ws2 instance MP_L23_S03 W 1.08e-05
batchparambind ws3 instance MN_L23_S04 W 8.0999999999999987e-06
batchparambind ws3 instance MP_L23_S04 W 1.6199999999999997e-05
batchparambind ws0 instance MN_L23_S05 W 2.3999999999999999e-06
batchparambind ws0 instance MP_L23_S05 W 4.7999999999999998e-06
batchparambind ws1 instance MN_L23_S06 W 3.5999999999999998e-06
batchparambind ws1 instance MP_L23_S06 W 7.1999999999999997e-06
batchparambind ws2 instance MN_L23_S07 W 5.4e-06
batchparambind ws2 instance MP_L23_S07 W 1.08e-05
batchparambind ws3 instance MN_L23_S08 W 8.0999999999999987e-06
batchparambind ws3 instance MP_L23_S08 W 1.6199999999999997e-05
batchparambind ws0 instance MN_L23_S09 W 2.3999999999999999e-06
batchparambind ws0 instance MP_L23_S09 W 4.7999999999999998e-06
batchparambind ws1 instance MN_L23_S10 W 3.5999999999999998e-06
batchparambind ws1 instance MP_L23_S10 W 7.1999999999999997e-06
batchparambind ws2 instance MN_L23_S11 W 5.4e-06
batchparambind ws2 instance MP_L23_S11 W 1.08e-05
batchparambind ws0 instance MN_L24_S01 W 2.4399999999999999e-06
batchparambind ws0 instance MP_L24_S01 W 4.8799999999999999e-06
batchparambind ws1 instance MN_L24_S02 W 3.6600000000000001e-06
batchparambind ws1 instance MP_L24_S02 W 7.3200000000000002e-06
batchparambind ws2 instance MN_L24_S03 W 5.49e-06
batchparambind ws2 instance MP_L24_S03 W 1.098e-05
batchparambind ws3 instance MN_L24_S04 W 8.2349999999999999e-06
batchparambind ws3 instance MP_L24_S04 W 1.647e-05
batchparambind ws0 instance MN_L24_S05 W 2.4399999999999999e-06
batchparambind ws0 instance MP_L24_S05 W 4.8799999999999999e-06
batchparambind ws1 instance MN_L24_S06 W 3.6600000000000001e-06
batchparambind ws1 instance MP_L24_S06 W 7.3200000000000002e-06
batchparambind ws2 instance MN_L24_S07 W 5.49e-06
batchparambind ws2 instance MP_L24_S07 W 1.098e-05
batchparambind ws3 instance MN_L24_S08 W 8.2349999999999999e-06
batchparambind ws3 instance MP_L24_S08 W 1.647e-05
batchparambind ws0 instance MN_L24_S09 W 2.4399999999999999e-06
batchparambind ws0 instance MP_L24_S09 W 4.8799999999999999e-06
batchparambind ws1 instance MN_L24_S10 W 3.6600000000000001e-06
batchparambind ws1 instance MP_L24_S10 W 7.3200000000000002e-06
batchparambind ws2 instance MN_L24_S11 W 5.49e-06
batchparambind ws2 instance MP_L24_S11 W 1.098e-05
batchparambind ws0 instance MN_L25_S01 W 2.48e-06
batchparambind ws0 instance MP_L25_S01 W 4.9599999999999999e-06
batchparambind ws1 instance MN_L25_S02 W 3.72e-06
batchparambind ws1 instance MP_L25_S02 W 7.4399999999999999e-06
batchparambind ws2 instance MN_L25_S03 W 5.5799999999999999e-06
batchparambind ws2 instance MP_L25_S03 W 1.116e-05
batchparambind ws3 instance MN_L25_S04 W 8.3699999999999995e-06
batchparambind ws3 instance MP_L25_S04 W 1.6739999999999999e-05
batchparambind ws0 instance MN_L25_S05 W 2.48e-06
batchparambind ws0 instance MP_L25_S05 W 4.9599999999999999e-06
batchparambind ws1 instance MN_L25_S06 W 3.72e-06
batchparambind ws1 instance MP_L25_S06 W 7.4399999999999999e-06
batchparambind ws2 instance MN_L25_S07 W 5.5799999999999999e-06
batchparambind ws2 instance MP_L25_S07 W 1.116e-05
batchparambind ws3 instance MN_L25_S08 W 8.3699999999999995e-06
batchparambind ws3 instance MP_L25_S08 W 1.6739999999999999e-05
batchparambind ws0 instance MN_L25_S09 W 2.48e-06
batchparambind ws0 instance MP_L25_S09 W 4.9599999999999999e-06
batchparambind ws1 instance MN_L25_S10 W 3.72e-06
batchparambind ws1 instance MP_L25_S10 W 7.4399999999999999e-06
batchparambind ws2 instance MN_L25_S11 W 5.5799999999999999e-06
batchparambind ws2 instance MP_L25_S11 W 1.116e-05
batchparam vthn 0.45126483051096039
batchparam vthp -0.43712328775058912
batchparam u0n 0.054472227924512562
batchparam u0p 0.019642227633496968
batchparam rdswn 95.093588416662513
batchparam rdswp 125.06632680402315
batchparam vsatn 87504.447322012653
batchparam vsatp 75147.443178696412
batchparam eta0n 0.086119024107108172
batchparam eta0p 0.072375500135660659
batchparam ws0 0.9297506302192986
batchparam ws1 1.0376459501931772
batchparam ws2 0.95303198059391914
batchparam ws3 1.02285909173834
dc vin 0 1.8 0.1
batchlogic p000000_l01 v(in) v(l01_n11) i(VDD) 1.8
batchlogic p000000_l01t v(in) v(l01_n01) i(VDD) 1.8
batchlogic p000000_l07 v(in) v(l07_n11) i(VDD) 1.8
batchlogic p000000_l07t v(in) v(l07_n01) i(VDD) 1.8
batchlogic p000000_l13 v(in) v(l13_n11) i(VDD) 1.8
batchlogic p000000_l13t v(in) v(l13_n01) i(VDD) 1.8
batchlogic p000000_l19 v(in) v(l19_n11) i(VDD) 1.8
batchlogic p000000_l19t v(in) v(l19_n01) i(VDD) 1.8
batchlogic p000000_l25 v(in) v(l25_n11) i(VDD) 1.8
batchlogic p000000_l25t v(in) v(l25_n01) i(VDD) 1.8
destroy $curplot
